报告日期,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31,2008-12-31,2007-12-31,
货币资金(万元),182155,181300,265483,201563,144364,153704,153018,124616,135106,150360,4109,2107,746,
结算备付金(万元),--,--,--,--,--,--,--,--,--,--,0,0,0,
拆出资金(万元),--,--,--,--,--,--,--,--,--,--,0,0,0,
交易性金融资产(万元),69000,--,--,--,--,--,--,--,--,--,0,0,243,
衍生金融资产(万元),--,--,--,--,--,--,--,--,--,--,0,0,0,
应收票据(万元),--,2706,2659,2273,1491,2152,715,646,627,61,15,6,0,
应收账款(万元),11353,22147,15443,5439,5183,4347,3996,3695,2232,1298,757,768,364,
预付款项(万元),7612,5622,1375,2651,3320,3765,2253,7483,9447,8759,910,451,443,
应收保费(万元),--,--,--,--,--,--,--,--,--,--,0,0,0,
应收分保账款(万元),--,--,--,--,--,--,--,--,--,--,0,0,0,
应收分保合同准备金(万元),--,--,--,--,--,--,--,--,--,--,0,0,0,
应收利息(万元),--,1994,4679,4799,3075,2890,1664,3094,2375,171,0,0,0,
应收股利(万元),--,--,--,--,--,--,--,--,--,--,0,0,0,
其他应收款(万元),845,1254,849,1380,803,929,849,1082,493,239,107,51,279,
应收出口退税(万元), --,--,--,--,--,--,--,--,--,--,0,0,0,
应收补贴款(万元),--,--,--,--,--,--,--,--,--,--,0,0,0,
应收保证金(万元),--,--,--,--,--,--,--,--,--,--,0,0,0,
内部应收款(万元),--,--,--,--,--,--,--,--,--,--,0,0,0,
买入返售金融资产(万元),--,--,--,--,--,--,--,--,--,--,0,0,0,
存货(万元),74246,67149,42210,33929,30934,22929,23368,20953,11419,6709,3345,1702,1505,
待摊费用(万元),--,--,--,--,--,--,--,--,--,--,0,0,0,
待处理流动资产损益(万元),--,--,--,--,--,--,--,--,--,--,0,0,0,
一年内到期的非流动资产(万元),--,--,--,--,--,--,--,--,--,--,0,0,0,
